profile cpu on;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-354","testNamespace",k8spolicy::UID{"testNP-354"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-354")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-355")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-355","testNamespace",k8spolicy::UID{"testNP-355"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-355")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-356")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-356","testNamespace",k8spolicy::UID{"testNP-356"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-356")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-357")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-357","testNamespace",k8spolicy::UID{"testNP-357"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-357")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-358")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-358","testNamespace",k8spolicy::UID{"testNP-358"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-358")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-359")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-359","testNamespace",k8spolicy::UID{"testNP-359"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-359")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-360")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-360","testNamespace",k8spolicy::UID{"testNP-360"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-360")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-361")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-361","testNamespace",k8spolicy::UID{"testNP-361"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-361")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-362")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-362","testNamespace",k8spolicy::UID{"testNP-362"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-362")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-363")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-363","testNamespace",k8spolicy::UID{"testNP-363"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-363")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-364")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-364","testNamespace",k8spolicy::UID{"testNP-364"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-364")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-365")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-365","testNamespace",k8spolicy::UID{"testNP-365"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-365")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-366")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-366","testNamespace",k8spolicy::UID{"testNP-366"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-366")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-367")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-367","testNamespace",k8spolicy::UID{"testNP-367"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-367")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-368")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-368","testNamespace",k8spolicy::UID{"testNP-368"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-368")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-369")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-369","testNamespace",k8spolicy::UID{"testNP-369"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-369")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-370")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-370","testNamespace",k8spolicy::UID{"testNP-370"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-370")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-371")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-371","testNamespace",k8spolicy::UID{"testNP-371"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-371")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-372")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-372","testNamespace",k8spolicy::UID{"testNP-372"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-372")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-373")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-373","testNamespace",k8spolicy::UID{"testNP-373"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-373")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-374")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-374","testNamespace",k8spolicy::UID{"testNP-374"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-374")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-375")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
commit dump_changes;
start;
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-375","testNamespace",k8spolicy::UID{"testNP-375"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-375")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-376")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-376","testNamespace",k8spolicy::UID{"testNP-376"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-376")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-377")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-377","testNamespace",k8spolicy::UID{"testNP-377"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-377")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-378")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-378","testNamespace",k8spolicy::UID{"testNP-378"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-378")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-379")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-379","testNamespace",k8spolicy::UID{"testNP-379"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-379")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-380")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-380","testNamespace",k8spolicy::UID{"testNP-380"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-380")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-381")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-381","testNamespace",k8spolicy::UID{"testNP-381"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-381")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-382")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-382","testNamespace",k8spolicy::UID{"testNP-382"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-382")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-383")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-383","testNamespace",k8spolicy::UID{"testNP-383"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-383")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-384")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-384","testNamespace",k8spolicy::UID{"testNP-384"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-384")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-385")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-385","testNamespace",k8spolicy::UID{"testNP-385"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-385")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-386")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-386","testNamespace",k8spolicy::UID{"testNP-386"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-386")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-387")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-387","testNamespace",k8spolicy::UID{"testNP-387"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-387")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-388")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-388","testNamespace",k8spolicy::UID{"testNP-388"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-388")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-389")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-389","testNamespace",k8spolicy::UID{"testNP-389"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-389")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-390")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-390","testNamespace",k8spolicy::UID{"testNP-390"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-390")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-391")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-391","testNamespace",k8spolicy::UID{"testNP-391"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-391")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-392")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-392","testNamespace",k8spolicy::UID{"testNP-392"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-392")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-393")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-393","testNamespace",k8spolicy::UID{"testNP-393"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-393")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-394")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-394","testNamespace",k8spolicy::UID{"testNP-394"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-394")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-395")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
insert_or_update k8spolicy::NetworkPolicy[k8spolicy::NetworkPolicy{"testNP-395","testNamespace",k8spolicy::UID{"testNP-395"},k8spolicy::NetworkPolicySpec{k8spolicy::LabelSelector{[("pod-name","testPod-395")],[]},[k8spolicy::NetworkPolicyIngressRule{[k8spolicy::NetworkPolicyPort{ddlog_std::Some{"TCP"},ddlog_std::Some{ddlog_std::Left{80}}}],[k8spolicy::NetworkPolicyPeer{ddlog_std::Some{k8spolicy::LabelSelector{[("pod-name","testPod-396")],[]}},ddlog_std::None{},ddlog_std::None{}}]}],[],[k8spolicy::PolicyTypeIngress{}]}}];
