start;
commit;

start;
insert OVN_Southbound.SB_Global(
    ._uuid = 0xe62f7d13_a78c_43d4_924e_8d2b44f40a75,
    .key = "fe80::ea2a:eaff:fe28:33");
insert OVN_Southbound.Address_Set(
    ._uuid = 0x6aec3813_7270_45fd_a647_3b51e4bf58a2,
    .name = "pg1_ip4");
insert OVN_Southbound.Address_Set_addresses(
    ._uuid = 0x6aec3813_7270_45fd_a647_3b51e4bf58a2,
    .key = "192.168.0.22");
insert OVN_Southbound.Address_Set_addresses(
    ._uuid = 0x6aec3813_7270_45fd_a647_3b51e4bf58a2,
    .key = "192.168.0.33");
insert OVN_Southbound.Address_Set_addresses(
    ._uuid = 0x6aec3813_7270_45fd_a647_3b51e4bf58a2,
    .key = "192.169.0.33");
insert OVN_Southbound.Port_Group(
    ._uuid = 0xa1ded534_ea28_4448_9684_01c2675e6335,
    .name = "pg1");
insert OVN_Southbound.Port_Group_ports(
    ._uuid = 0xa1ded534_ea28_4448_9684_01c2675e6335,
    .key = "lp22");
insert OVN_Southbound.Port_Group_ports(
    ._uuid = 0xa1ded534_ea28_4448_9684_01c2675e6335,
    .key = "lp33");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x9ba79c69_a618_4f69_98b0_8b1da2184239,
    .actions = "/* drop */",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.type == 0x1238 && outport == @pg1",
    .pipeline = "egress",
    .priority = 2000,
    .table_id = 4);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x9ba79c69_a618_4f69_98b0_8b1da2184239,
    .key = "source",
    .value = "ovn-northd.c:3580");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x9ba79c69_a618_4f69_98b0_8b1da2184239,
    .key = "stage-name",
    .value = "ls_out_acl");
commit;

start;
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x91bc007b_2a76_42b5_b442_a2df9b298baf,
    .actions = "nd_na { eth.src = f0:00:00:00:00:13; ip6.src = fe80::ea2a:eaff:fe28:13; nd.target = fe80::ea2a:eaff:fe28:13; nd.tll = f0:00:00:00:00:13; outport = inport; flags.loopback = 1; output; };",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:13, ff02::1:ff28:13} && nd.target == fe80::ea2a:eaff:fe28:13",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x91bc007b_2a76_42b5_b442_a2df9b298baf,
    .key = "source",
    .value = "ovn-northd.c:4188");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x91bc007b_2a76_42b5_b442_a2df9b298baf,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xeba07dd1_f638_4b02_bbff_c30376f59af7,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.13 && arp.op == 1 && inport == \"lp13\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xeba07dd1_f638_4b02_bbff_c30376f59af7,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xeba07dd1_f638_4b02_bbff_c30376f59af7,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x59198f69_e35b_4876_956e_c169475651bf,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:13; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:13; arp.tpa = arp.spa; arp.spa = 192.169.0.13; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.13 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x59198f69_e35b_4876_956e_c169475651bf,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x59198f69_e35b_4876_956e_c169475651bf,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x8d9d2d43_cc1a_4044_8f9d_8ef0402c0030,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:13, ff02::1:ff28:13} && nd.target == fe80::ea2a:eaff:fe28:13 && inport == \"lp13\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8d9d2d43_cc1a_4044_8f9d_8ef0402c0030,
    .key = "source",
    .value = "ovn-northd.c:4194");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8d9d2d43_cc1a_4044_8f9d_8ef0402c0030,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xdd375408_4437_4379_b715_70f20f9645ad,
    .key = "f0:00:00:00:00:13 192.168.0.13 invalid 192.169.0.13");
delete OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xdd375408_4437_4379_b715_70f20f9645ad,
    .key = "f0:00:00:00:00:13 192.168.0.13 fe80::ea2a:eaff:fe28:13/64 192.169.0.13");
commit;

start;
delete OVN_Southbound.Chassis(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .hostname = "cocoon",
    .name = "hv1",
    .nb_cfg = 0);
delete OVN_Southbound.Chassis_encaps(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = 0x94b7e235_9f9f_40fd_a61c_c7661b6fc75d);
delete OVN_Southbound.Chassis_encaps(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = 0xc037863a_ae6b_482a_bbf5_e7b2b0510a49);
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = "datapath-type",
    .value = "");
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = "iface-types",
    .value = "dummy,dummy-internal,dummy-pmd,erspan,geneve,gre,internal,ip6erspan,ip6gre,lisp,patch,stt,system,tap,vxlan");
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x462c6674_abce_4128_a116_0c5fd33d2ef1,
    .key = "ovn-bridge-mappings",
    .value = "");
delete OVN_Southbound.Encap(
    ._uuid = 0x94b7e235_9f9f_40fd_a61c_c7661b6fc75d,
    .chassis_name = "hv1",
    .ip = "192.168.0.1",
    .type = "geneve");
delete OVN_Southbound.Encap_options(
    ._uuid = 0x94b7e235_9f9f_40fd_a61c_c7661b6fc75d,
    .key = "csum",
    .value = "true");
delete OVN_Southbound.Encap(
    ._uuid = 0xc037863a_ae6b_482a_bbf5_e7b2b0510a49,
    .chassis_name = "hv1",
    .ip = "192.168.0.1",
    .type = "vxlan");
delete OVN_Southbound.Encap_options(
    ._uuid = 0xc037863a_ae6b_482a_bbf5_e7b2b0510a49,
    .key = "csum",
    .value = "true");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xf7b2782c_e5d4_4e83_8111_d76154d63c1f,
    .chassis = types.Some{0x462c6674_abce_4128_a116_0c5fd33d2ef1},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp12",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 2,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xf7b2782c_e5d4_4e83_8111_d76154d63c1f,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp12",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 2,
    .type = "");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xdd375408_4437_4379_b715_70f20f9645ad,
    .chassis = types.Some{0x462c6674_abce_4128_a116_0c5fd33d2ef1},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp13",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 3,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xdd375408_4437_4379_b715_70f20f9645ad,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp13",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 3,
    .type = "");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1,
    .chassis = types.Some{0x462c6674_abce_4128_a116_0c5fd33d2ef1},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp11",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 1,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xda8d1ee0_f238_4fd0_99f6_38d7b608bca1,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp11",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 1,
    .type = "");
commit;

start;
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x91165ebe_c257_4c64_8a38_aafb27938a4a,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.11 && arp.op == 1 && inport == \"lp11\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x91165ebe_c257_4c64_8a38_aafb27938a4a,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x91165ebe_c257_4c64_8a38_aafb27938a4a,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xf90f90df_4a9e_4933_abfe_c7342fe8f867,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:12; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:12; arp.tpa = arp.spa; arp.spa = 192.168.0.12; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.12 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf90f90df_4a9e_4933_abfe_c7342fe8f867,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf90f90df_4a9e_4933_abfe_c7342fe8f867,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x2949ddeb_f41f_4df5_a0a7_788ac3c2dab1,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:13; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:13; arp.tpa = arp.spa; arp.spa = 192.168.0.13; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.13 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2949ddeb_f41f_4df5_a0a7_788ac3c2dab1,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2949ddeb_f41f_4df5_a0a7_788ac3c2dab1,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x28a4ee31_74ec_4374_8468_ba06fe4bb143,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.13 && arp.op == 1 && inport == \"lp13\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x28a4ee31_74ec_4374_8468_ba06fe4bb143,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x28a4ee31_74ec_4374_8468_ba06fe4bb143,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xaf8af5c2_72c7_432d_8179_70ced58dd7bb,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.12 && arp.op == 1 && inport == \"lp12\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf8af5c2_72c7_432d_8179_70ced58dd7bb,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf8af5c2_72c7_432d_8179_70ced58dd7bb,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x92727b7b_fbfa_4cc3_abb4_9e57c9ed2449,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:11; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:11; arp.tpa = arp.spa; arp.spa = 192.168.0.11; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.11 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x92727b7b_fbfa_4cc3_abb4_9e57c9ed2449,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x92727b7b_fbfa_4cc3_abb4_9e57c9ed2449,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
commit;

start;
delete OVN_Southbound.Chassis(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .hostname = "cocoon",
    .name = "hv2",
    .nb_cfg = 0);
delete OVN_Southbound.Chassis_encaps(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = 0x503fbbd2_b606_43b3_ba1f_a38750e0f8cb);
delete OVN_Southbound.Chassis_encaps(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = 0x9ba25192_0f48_4209_b8e6_4589287a5c01);
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = "datapath-type",
    .value = "");
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = "iface-types",
    .value = "dummy,dummy-internal,dummy-pmd,erspan,geneve,gre,internal,ip6erspan,ip6gre,lisp,patch,stt,system,tap,vxlan");
delete OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1bde49fc_fa25_4d8d_9a73_acf1056186b6,
    .key = "ovn-bridge-mappings",
    .value = "");
delete OVN_Southbound.Encap(
    ._uuid = 0x9ba25192_0f48_4209_b8e6_4589287a5c01,
    .chassis_name = "hv2",
    .ip = "192.168.0.2",
    .type = "geneve");
delete OVN_Southbound.Encap_options(
    ._uuid = 0x9ba25192_0f48_4209_b8e6_4589287a5c01,
    .key = "csum",
    .value = "true");
delete OVN_Southbound.Encap(
    ._uuid = 0x503fbbd2_b606_43b3_ba1f_a38750e0f8cb,
    .chassis_name = "hv2",
    .ip = "192.168.0.2",
    .type = "vxlan");
delete OVN_Southbound.Encap_options(
    ._uuid = 0x503fbbd2_b606_43b3_ba1f_a38750e0f8cb,
    .key = "csum",
    .value = "true");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xbd520af0_29c7_48fe_a3b2_0a8c108d96bb,
    .chassis = types.Some{0x1bde49fc_fa25_4d8d_9a73_acf1056186b6},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp23",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 6,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xbd520af0_29c7_48fe_a3b2_0a8c108d96bb,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp23",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 6,
    .type = "");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0x2e7c9bea_3ad2_4acb_931e_14bffb3f2cd3,
    .chassis = types.Some{0x1bde49fc_fa25_4d8d_9a73_acf1056186b6},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp22",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 5,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0x2e7c9bea_3ad2_4acb_931e_14bffb3f2cd3,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp22",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 5,
    .type = "");
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xfbfa106f_4893_40b7_a497_354f7a3d564a,
    .chassis = types.Some{0x1bde49fc_fa25_4d8d_9a73_acf1056186b6},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp21",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 4,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xfbfa106f_4893_40b7_a497_354f7a3d564a,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp21",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 4,
    .type = "");
commit;

start;
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xd3eced5d_5e77_43c3_926e_293ee1742446,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.22 && arp.op == 1 && inport == \"lp22\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd3eced5d_5e77_43c3_926e_293ee1742446,
    .key = "source",
    .value = "ovn-northd.c:4156");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xd3eced5d_5e77_43c3_926e_293ee1742446,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x6a4884f3_c603_4567_b80f_bb78a169b8e0,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:23, ff02::1:ff28:23} && nd.target == fe80::ea2a:eaff:fe28:23 && inport == \"lp23\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x6a4884f3_c603_4567_b80f_bb78a169b8e0,
    .key = "source",
    .value = "ovn-northd.c:4194");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x6a4884f3_c603_4567_b80f_bb78a169b8e0,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x8f04a3a4_9424_4295_b8a2_b3bb700284b3,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:21; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:21; arp.tpa = arp.spa; arp.spa = 192.168.0.21; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.21 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8f04a3a4_9424_4295_b8a2_b3bb700284b3,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x8f04a3a4_9424_4295_b8a2_b3bb700284b3,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xdfbb46a7_b37b_4878_a740_9a1ef4ee5ee7,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:23; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:23; arp.tpa = arp.spa; arp.spa = 192.169.0.23; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.23 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xdfbb46a7_b37b_4878_a740_9a1ef4ee5ee7,
    .key = "source",
    .value = "ovn-northd.c:4140");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xdfbb46a7_b37b_4878_a740_9a1ef4ee5ee7,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0x70b6e888_bff2_4e38_aff0_e74f343642b0,
    .actions = "nd_na { eth.src = f0:00:00:00:00:23; ip6.src = fe80::ea2a:eaff:fe28:23; nd.target = fe80::ea2a:eaff:fe28:23; nd.tll = f0:00:00:00:00:23; outport = inport; flags.loopback = 1; output; };",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:23, ff02::1:ff28:23} && nd.target == fe80::ea2a:eaff:fe28:23",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x70b6e888_bff2_4e38_aff0_e74f343642b0,
    .key = "source",
    .value = "ovn-northd.c:4188");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x70b6e888_bff2_4e38_aff0_e74f343642b0,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xa51e9db0_c25f_45b9_ad46_bf9e3db36864,
